"","taxon","lfc_(Intercept)","lfc_BronchiolitisYes","lfc_Wheezing.treatmentYes","lfc_Respiratory.syncytial.virusYes","lfc_Family.history.atopyNo","lfc_Family.history.atopyYes","lfc_BreastfeedingNo","lfc_BreastfeedingYes","lfc_Cesarean.sectionNo","lfc_Cesarean.sectionYes","lfc_Age_olderYes","se_(Intercept)","se_BronchiolitisYes","se_Wheezing.treatmentYes","se_Respiratory.syncytial.virusYes","se_Family.history.atopyNo","se_Family.history.atopyYes","se_BreastfeedingNo","se_BreastfeedingYes","se_Cesarean.sectionNo","se_Cesarean.sectionYes","se_Age_olderYes","W_(Intercept)","W_BronchiolitisYes","W_Wheezing.treatmentYes","W_Respiratory.syncytial.virusYes","W_Family.history.atopyNo","W_Family.history.atopyYes","W_BreastfeedingNo","W_BreastfeedingYes","W_Cesarean.sectionNo","W_Cesarean.sectionYes","W_Age_olderYes","p_(Intercept)","p_BronchiolitisYes","p_Wheezing.treatmentYes","p_Respiratory.syncytial.virusYes","p_Family.history.atopyNo","p_Family.history.atopyYes","p_BreastfeedingNo","p_BreastfeedingYes","p_Cesarean.sectionNo","p_Cesarean.sectionYes","p_Age_olderYes","q_(Intercept)","q_BronchiolitisYes","q_Wheezing.treatmentYes","q_Respiratory.syncytial.virusYes","q_Family.history.atopyNo","q_Family.history.atopyYes","q_BreastfeedingNo","q_BreastfeedingYes","q_Cesarean.sectionNo","q_Cesarean.sectionYes","q_Age_olderYes","diff_(Intercept)","diff_BronchiolitisYes","diff_Wheezing.treatmentYes","diff_Respiratory.syncytial.virusYes","diff_Family.history.atopyNo","diff_Family.history.atopyYes","diff_BreastfeedingNo","diff_BreastfeedingYes","diff_Cesarean.sectionNo","diff_Cesarean.sectionYes","diff_Age_olderYes","passed_ss_(Intercept)","passed_ss_BronchiolitisYes","passed_ss_Wheezing.treatmentYes","passed_ss_Respiratory.syncytial.virusYes","passed_ss_Family.history.atopyNo","passed_ss_Family.history.atopyYes","passed_ss_BreastfeedingNo","passed_ss_BreastfeedingYes","passed_ss_Cesarean.sectionNo","passed_ss_Cesarean.sectionYes","passed_ss_Age_olderYes"
"105","Genus:Rikenellaceae_RC9_gut_group",0.469927373733063,-0.379268100745484,-0.106965332690075,-0.424457383406862,0,-0.397842699637356,0,1.54966192071788,0,-0.526298230830988,-1.43196290179409,9.96309155174391,0.546567869783425,0.116334141525875,0.126089435842929,3.31742283144717,3.35042464024608,4.04241678576384,3.57441920242301,3.65815572480642,3.91442318772052,0.0813589092242806,0.0471668227971677,-0.693908518434806,-0.919466386110593,-3.36631995035344,0,-0.11874396303632,0,0.433542299590211,0,-0.134451030354096,-17.600566618299,0.9629299475903,0.497112943518428,0.370714827152566,0.00366535299551594,1,0.906870066767434,1,0.670072150277035,1,0.894624910471864,2.38963825040993e-12,1,1,1,0.249244003695084,1,1,1,1,1,1,2.65249845795502e-10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"106","Family:Synergistaceae",-0.787773708376337,-0.236691417692819,0.89324026546978,1.08689615147598,0,-0.78005264928827,0,1.2255815909407,0,-1.61116998130115,-1.2725836791897,10.6543443013347,0.551409176498223,0.0939531300467795,0.123004820033617,3.5406383859688,3.57686927939544,4.29892232572555,3.80521424676956,3.90452791668113,4.17222216959436,0.0486513232588853,-0.0739392013338308,-0.429248238478639,9.50729651077121,8.83620781022184,0,-0.218082515282782,0,0.322079523375368,0,-0.386165912506474,-26.1572264420843,0.944608668807105,0.689852149220405,0.000683205972681756,0.000905496183726896,1,0.838038760492389,1,0.763522512116845,1,0.719034785121596,1.26930105752675e-05,1,1,0.0662709793501303,0.0670067175957903,1,1,1,1,1,1,0.000888510740268724,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"107","Genus:Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"108","Genus:Christensenellaceae_R-7_group",-0.16787272133947,-0.281602106906886,0.824555566782783,-0.338353430819988,0,0.257464028291367,0,0.644436841642834,0,-0.115831163173154,-1.264431406111,10.2884471670175,0.57960075100155,0.122265673742656,0.127830728690125,3.42240308363532,3.45644915495033,4.16672999923682,3.6876949112566,3.77440684068375,4.03597739471736,0.0856869242568994,-0.0163166237445076,-0.485855317509988,6.743966164357,-2.64688650598395,0,0.0744880126249296,0,0.17475329634122,0,-0.0286996560795321,-14.7564102350095,0.987273983752013,0.636603241111783,3.18296885665921e-05,0.0227122788040423,1,0.941959425153733,1,0.864448446692468,1,0.977618208028285,1.35385065752387e-08,1,1,0.00343760636519194,1,1,1,1,1,1,1,1.23200409834672e-06,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"109","Genus:Brevundimonas",-0.0569040910924984,2.22575378197843,-0.549090375432036,-2.34369970385738,0,0.384492056297374,0,0.990093946199017,0,-0.295591141825466,NA,10.7054429836824,0.54471533690552,0.096596354396993,0.11691076654744,3.55593523569814,3.59287853058933,4.31741312262122,3.8217318169898,3.92251724750802,4.19131786312593,NA,-0.00531543544524348,4.0860861282569,-5.68437990087469,-20.0469107599799,0,0.107015044628939,0,0.259069446421509,0,-0.0705246300754225,NA,0.996013446881759,0.0150232401520418,0.00472863352524205,3.6541902488925e-05,1,0.919929636339307,1,0.808367762684751,1,0.947161263794897,1,1,1,0.387747949069848,0.00325222932151433,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"110","Genus:Microbacterium",-1.40944459135654,-0.870562340059908,0.466830673142829,1.39193620214548,0,0.379989989409104,0,0.973926403558605,0,0.50612699649674,-0.974439800577541,10.602810800555,0.542089443606976,0.0979871816234892,0.116914455138365,3.5231779527975,3.5592348085118,4.27897598089475,3.78700286771276,3.88602268589402,4.15300062352091,0.0546571902660526,-0.132931221528801,-1.60593855926676,4.76420145378405,11.9055954244337,0,0.106761708584207,0,0.257176040679057,0,0.121870195162082,-17.828208801702,0.899432008503756,0.169195803169545,0.00504062626370893,7.36661786508648e-05,1,0.919129352124016,1,0.807290915081945,1,0.907748385074992,1.01914495007685e-05,1,1,0.408290727360423,0.00626162518532351,1,1,1,1,1,1,0.000723592914554565,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"111","Genus:Treponema",2.02445448091822,-1.35624984990751,0.531721812546055,-0.367696948969022,0,-1.3679397588407,0,0.88654558945523,0,-1.50037463195354,-1.28296911679071,10.6542490646026,0.548585729634203,0.0984948945179945,0.117965284430298,3.53954181428552,3.57613399362041,4.29846298098602,3.80498992486801,3.90428025508952,4.1721508412553,0.0516686771325549,0.190013812202328,-2.4722660044618,5.39847080549858,-3.1169928572188,0,-0.382519156519585,0,0.232995515615191,0,-0.359616583637737,-24.8306941069787,0.858551531091048,0.0687792725003528,0.00569800639744098,0.0356300397045507,1,0.721532796229283,1,0.827201948215215,1,0.737315866325218,1.5614011147791e-05,1,1,0.455840511795278,1,1,1,1,1,1,1,0.00104519448060415,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
"112","Genus:TM7a",0.681101441653917,0.28107593949153,-0.853696979423037,-0.587850675602476,0,0.416819748514467,0,0.457450535470549,0,-0.412753645978729,-0.982710941851856,10.6542037230845,0.544032121063266,0.0955664683774147,0.114629728138425,3.53937714463658,3.57596389646432,4.29823274633978,3.80464061414896,3.90418206167214,4.17208336501297,0.0380794846451587,0.0639279536375086,0.516653205958116,-8.9330179708178,-5.1282567371406,0,0.116561509171441,0,0.120234887302982,0,-0.0989322623416576,-25.8068340737588,0.952094812853537,0.632649487174184,0.00086840011980372,0.00684678044073104,1,0.912825437691124,1,0.910094396465239,1,0.925951713768287,1.33929872317962e-05,1,1,0.0825913688836853,0.451887509088248,1,1,1,1,1,1,0.000924116118993938,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
"113","Family:Mitochondria",2.77060616410629,-0.177829454517307,0.0946185426426568,-0.438306975043403,0,-0.0989484344997914,-1.87116396429374,-2.2954627061534,0,0.710902527366605,-0.0691576698786534,10.2355831539042,0.555410991729013,0.116289797545456,0.149470222599437,3.40605514041845,3.44226303135376,4.14416934414247,3.66608111126563,3.75514535829436,4.0160165580581,0.122874771468426,0.270683762951941,-0.320176332779656,0.813644400796824,-2.93240330696513,0,-0.028745169558085,-0.451517254462229,-0.626135275376094,0,0.177016831750902,-0.562830506638414,0.791645955829398,0.754834178232579,0.433108275342429,0.0136316979605093,1,0.977582724417575,0.660389096309022,0.543999968945929,1,0.862712435908093,0.58483892005205,1,1,1,0.872428669472593,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"114","Order:Bacteroidales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
